UNIQUE CODE,STATE,PARLIAMENTARY CODE,PARLIAMENTARY NAME,TOTAL ELECTORS,MALAY (%),CHINESE (%),INDIANS (%),ORANG ASLI (%),BUMIPUTERA SABAH (%),BUMIPUTERA SARAWAK (%),OTHERS (%),ELECTORS - NORMAL VOTERS (%),ELECTORS - ABSENT VOTERS (%),ELECTORS - POLICE (%),ELECTORS - MILITARY (%),18-20 (%),21-29 (%),30-39 (%),40-49 (%),50-59 (%),60-69 (%),70-79 (%),80-89 (%),ABOVE 90 (%),MALE ELECTORS (%),WOMEN ELECTORS (%),URBAN-RURAL CLASSIFICATION (2022)
P.073,PERAK,P.073,PASIR SALAK,74761,80.97,12.21,3.26,3.14,0.07,0.05,0.30,99.89,0.01,0.11,0.00,6.04,21.25,23.47,17.84,13.80,9.72,5.64,1.84,0.39,49.87,50.13,RURAL
P.074,PERAK,P.074,LUMUT,92972,72.20,14.13,11.36,0.03,1.07,0.63,0.59,90.39,0.01,0.56,9.03,6.61,23.94,25.10,17.04,12.43,9.62,3.97,1.02,0.25,52.54,47.46,SEMI URBAN
P.075,PERAK,P.075,BAGAN DATUK,58183,56.44,20.44,21.60,0.01,0.31,0.07,1.13,99.79,0.01,0.20,0.00,4.84,19.36,24.20,17.00,14.03,11.34,6.69,2.05,0.51,50.42,49.58,RURAL
P.076,PERAK,P.076,TELUK INTAN,87222,41.88,38.36,18.69,0.25,0.05,0.05,0.71,99.54,0.01,0.45,0.00,4.98,19.18,22.33,16.49,14.00,12.74,7.24,2.40,0.64,48.95,51.05,URBAN
P.077,PERAK,P.077,TANJONG MALIM,93873,54.96,23.65,13.00,7.19,0.13,0.10,0.96,99.48,0.00,0.45,0.06,5.49,19.39,23.62,18.00,12.77,11.30,6.91,2.02,0.50,50.16,49.84,SEMI URBAN
P.078,PAHANG,P.078,CAMERON HIGHLANDS,46020,30.97,27.15,12.19,28.71,0.28,0.11,0.59,99.22,0.01,0.54,0.23,7.17,22.76,22.45,16.80,13.32,9.95,5.19,1.86,0.50,50.56,49.44,SEMI URBAN
P.079,PAHANG,P.079,LIPIS,47124,78.23,14.76,4.99,1.14,0.11,0.08,0.69,98.08,0.00,0.63,1.29,6.02,22.01,23.76,15.61,13.88,10.86,5.24,2.17,0.45,50.88,49.12,RURAL
P.080,PAHANG,P.080,RAUB,75064,52.06,36.59,6.19,4.34,0.07,0.06,0.69,99.49,0.01,0.45,0.05,5.27,19.24,23.14,16.59,14.56,12.16,6.34,2.28,0.41,50.68,49.32,SEMI URBAN
P.081,PAHANG,P.081,JERANTUT,87051,82.20,11.77,2.45,2.66,0.09,0.07,0.75,99.59,0.01,0.37,0.04,6.36,20.94,25.09,18.81,12.45,8.79,5.86,1.48,0.21,50.19,49.81,RURAL
P.082,PAHANG,P.082,INDERA MAHKOTA,120549,67.34,25.48,5.58,0.09,0.40,0.26,0.86,98.33,0.01,0.99,0.67,8.48,25.95,23.24,16.07,12.70,9.16,3.37,0.88,0.15,50.02,49.98,URBAN
P.083,PAHANG,P.083,KUANTAN,87597,69.03,26.30,3.22,0.22,0.17,0.13,0.92,98.2,0.01,1.75,0.04,6.51,21.69,21.83,16.03,14.52,11.74,5.58,1.73,0.38,50.43,49.57,SEMI URBAN
P.084,PAHANG,P.084,PAYA BESAR,79744,83.96,11.06,1.92,1.56,0.10,0.12,1.28,99.86,0.01,0.09,0.04,7.26,22.90,24.67,16.88,12.72,9.73,4.50,1.18,0.17,49.7,50.3,RURAL
P.085,PAHANG,P.085,PEKAN,119443,84.96,1.79,0.70,9.39,0.35,0.53,2.28,94.07,0.01,0.36,5.55,7.04,23.93,27.02,17.47,11.48,8.51,3.43,0.92,0.21,50.77,49.23,SEMI URBAN
P.086,PAHANG,P.086,MARAN,53128,89.36,5.80,1.38,2.30,0.09,0.07,0.99,99.58,0.00,0.42,0.00,6.19,19.63,23.52,19.63,14.62,7.87,6.22,2.08,0.25,49.92,50.08,RURAL
P.087,PAHANG,P.087,KUALA KRAU,60537,88.70,2.52,2.07,5.96,0.10,0.06,0.59,99.93,0.00,0.07,0.00,6.02,19.29,26.39,20.50,11.12,9.09,6.22,1.19,0.18,49.45,50.55,RURAL
P.088,PAHANG,P.088,TEMERLOH,106829,66.28,21.05,8.12,1.38,0.35,0.54,2.29,97.61,0.01,0.48,1.90,6.72,23.82,24.21,16.12,13.11,9.96,4.31,1.46,0.29,50.18,49.82,SEMI URBAN
P.089,PAHANG,P.089,BENTONG,87058,49.25,37.99,9.09,2.65,0.16,0.17,0.68,98.6,0.01,0.35,1.03,5.38,19.05,22.37,17.47,15.19,11.66,6.40,2.16,0.32,50.98,49.02,SEMI URBAN
P.090,PAHANG,P.090,BERA,77669,62.04,27.82,3.66,5.18,0.27,0.32,0.71,95.1,0.01,0.36,4.53,5.73,20.41,25.92,18.25,12.71,9.59,5.77,1.44,0.18,51.26,48.74,RURAL
P.091,PAHANG,P.091,ROMPIN,89131,83.29,2.43,0.89,11.87,0.16,0.10,1.25,99.29,0.00,0.38,0.33,6.51,22.75,28.78,16.66,10.38,10.00,4.14,0.65,0.13,49.84,50.16,RURAL
P.092,SELANGOR,P.092,SABAK BERNAM,51609,81.32,13.05,4.88,0.01,0.10,0.09,0.56,99.89,0.00,0.10,0.01,6.01,20.67,23.57,16.59,14.64,10.40,5.89,1.82,0.42,49.18,50.82,RURAL
P.093,SELANGOR,P.093,SUNGAI BESAR,64382,67.33,29.33,2.10,0.01,0.21,0.09,0.93,99.49,0.00,0.50,0.00,5.95,22.25,24.14,16.94,14.62,9.42,4.92,1.48,0.28,50.51,49.49,SEMI URBAN
P.094,SELANGOR,P.094,HULU SELANGOR,154317,62.81,18.14,15.13,1.84,0.34,0.27,1.47,99.12,0.01,0.69,0.18,8.03,25.48,20.80,15.83,15.00,9.41,3.89,1.29,0.27,49.63,50.37,SEMI URBAN
P.095,SELANGOR,P.095,TANJONG KARANG,62194,73.15,17.20,8.23,0.01,0.10,0.05,1.26,99.95,0.01,0.04,0.00,6.17,21.19,23.26,17.68,14.65,10.13,5.03,1.51,0.37,50.17,49.83,RURAL
P.096,SELANGOR,P.096,KUALA SELANGOR,102951,66.81,12.06,19.55,0.01,0.20,0.12,1.24,99.61,0.01,0.38,0.00,7.99,24.61,21.83,16.74,14.34,9.06,4.03,1.11,0.28,49.46,50.54,SEMI URBAN
P.097,SELANGOR,P.097,SELAYANG,181539,51.59,26.30,17.90,0.26,0.42,0.28,3.24,99.64,0.01,0.34,0.02,8.34,25.33,21.15,16.40,14.39,9.52,3.67,1.02,0.19,49.57,50.43,URBAN
P.098,SELANGOR,P.098,GOMBAK,206744,69.94,10.86,10.86,0.50,0.26,0.19,7.39,99.75,0.04,0.11,0.10,6.65,21.78,23.00,17.50,13.89,11.04,4.93,1.06,0.16,49.62,50.38,URBAN
P.099,SELANGOR,P.099,AMPANG,133494,51.40,32.44,9.68,0.01,0.44,0.29,5.74,99.74,0.03,0.23,0.00,6.34,21.08,21.35,17.31,15.21,11.80,5.21,1.47,0.22,49.29,50.71,URBAN
P.100,SELANGOR,P.100,PANDAN,148730,40.22,46.97,7.95,0.02,0.76,0.34,3.75,99.59,0.02,0.39,0.00,5.58,20.17,22.61,18.39,16.04,11.71,4.31,1.06,0.12,49.3,50.7,URBAN
P.101,SELANGOR,P.101,HULU LANGAT,166902,63.45,20.97,10.72,0.90,0.49,0.35,3.12,98.14,0.02,1.84,0.00,8.92,25.99,21.37,16.22,13.67,9.23,3.45,0.98,0.16,50.03,49.97,URBAN
P.102,SELANGOR,P.102,BANGI,303430,48.43,36.96,11.19,0.01,0.61,0.40,2.39,99.55,0.03,0.31,0.11,8.61,25.83,21.60,16.64,13.73,9.18,3.47,0.83,0.11,49.45,50.55,URBAN
P.103,SELANGOR,P.103,PUCHONG,152861,37.26,49.40,10.95,0.18,0.71,0.35,1.15,99.72,0.02,0.24,0.02,7.70,23.02,19.58,19.40,15.21,9.61,4.23,1.12,0.13,50.06,49.94,URBAN
P.104,SELANGOR,P.104,SUBANG,230940,26.25,54.04,16.81,0.01,0.81,0.49,1.59,99.22,0.04,0.66,0.08,6.61,21.45,20.05,17.62,16.44,12.05,4.52,1.13,0.13,49.42,50.58,URBAN
P.105,SELANGOR,P.105,PETALING JAYA,195148,46.15,29.56,20.73,0.01,0.66,0.35,2.53,97.77,0.02,0.44,1.76,5.17,17.62,19.74,17.99,16.19,13.23,6.98,2.47,0.60,49.35,50.65,URBAN
P.106,SELANGOR,P.106,DAMANSARA,239103,20.66,66.14,9.98,0.25,0.49,0.27,2.23,99.77,0.02,0.20,0.00,5.55,17.90,18.47,18.50,15.97,13.04,7.64,2.52,0.40,48.67,51.33,URBAN
P.107,SELANGOR,P.107,SUNGAI BULOH,158090,62.62,20.70,10.44,0.07,0.78,0.48,4.90,98.46,0.03,0.34,1.17,9.64,26.95,21.21,16.95,13.87,7.84,2.75,0.65,0.12,50.1,49.9,URBAN
P.108,SELANGOR,P.108,SHAH ALAM,165744,73.36,12.67,11.92,0.09,0.55,0.33,1.08,98.9,0.04,1.03,0.03,8.12,23.57,22.03,17.73,13.54,10.33,3.86,0.71,0.12,49.91,50.09,URBAN
P.109,SELANGOR,P.109,KAPAR,189369,68.00,15.26,14.21,0.06,0.51,0.17,1.79,99.73,0.01,0.26,0.00,8.31,25.57,21.75,17.19,14.18,8.63,3.43,0.79,0.15,49.76,50.24,URBAN
P.110,SELANGOR,P.110,KLANG,208913,26.65,52.77,18.25,0.10,0.71,0.22,1.30,99.38,0.02,0.46,0.15,5.58,18.45,19.19,18.44,16.10,13.16,6.67,1.95,0.46,49.86,50.14,URBAN
P.111,SELANGOR,P.111,KOTA RAJA,244712,39.81,29.68,27.34,0.02,1.33,0.34,1.48,99.96,0.02,0.02,0.00,9.09,25.90,21.20,17.86,13.82,8.29,3.07,0.66,0.11,49.38,50.62,URBAN
P.112,SELANGOR,P.112,KUALA LANGAT,148637,54.86,23.76,17.28,2.02,0.42,0.17,1.47,99.26,0.01,0.25,0.48,7.79,23.55,22.61,17.84,13.53,9.29,3.95,1.18,0.25,49.75,50.25,SEMI URBAN
P.113,SELANGOR,P.113,SEPANG,168039,62.92,19.15,13.14,2.12,0.71,0.40,1.55,98.87,0.03,1.10,0.00,9.11,25.20,21.37,17.73,13.43,8.35,3.49,1.08,0.23,50.24,49.76,SEMI URBAN
P.114,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.114,KEPONG,94285,5.62,85.51,7.08,0.01,0.87,0.14,0.77,99.69,0.01,0.30,0.00,4.14,14.88,16.20,18.22,19.37,15.55,8.54,2.73,0.37,50.24,49.76,URBAN
P.115,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.115,BATU,113863,44.05,34.57,18.18,0.04,0.60,0.46,2.11,97.37,0.02,0.67,1.95,5.78,20.39,22.93,17.54,14.40,11.78,5.19,1.62,0.38,49.81,50.19,URBAN
P.116,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.116,WANGSA MAJU,120323,57.71,28.51,9.11,0.05,0.61,0.63,3.38,97.65,0.03,0.28,2.04,5.14,19.42,24.06,17.75,14.67,12.48,4.96,1.31,0.21,49.37,50.63,URBAN
P.117,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.117,SEGAMBUT,119652,26.77,56.76,11.81,0.03,0.33,0.28,4.04,99.74,0.05,0.21,0.00,5.35,18.37,20.70,17.56,15.05,13.46,6.83,2.16,0.51,48.72,51.28,URBAN
P.118,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.118,SETIAWANGSA,95753,60.52,24.51,11.69,0.05,0.81,0.97,1.45,87.31,0.04,2.87,9.78,5.28,20.44,25.86,17.50,14.15,11.25,4.18,1.09,0.24,51.31,48.69,URBAN
P.119,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.119,TITIWANGSA,80747,66.43,16.50,9.31,0.03,0.69,0.45,6.60,97.37,0.02,0.37,2.24,4.80,17.44,20.72,17.06,17.07,14.21,6.18,1.90,0.63,49.84,50.16,URBAN
P.120,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.120,BUKIT BINTANG,79782,13.05,71.60,12.41,0.02,0.91,0.40,1.62,96.74,0.01,3.25,0.00,2.59,9.66,13.02,15.66,19.47,21.01,12.27,4.54,1.78,52.32,47.68,URBAN
P.121,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.121,LEMBAH PANTAI,101828,59.09,19.14,17.18,0.04,1.00,0.63,2.92,90.38,0.02,9.55,0.05,4.01,15.82,22.46,18.94,16.57,13.35,6.36,2.04,0.46,52.14,47.86,URBAN
P.122,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.122,SEPUTEH,124805,12.06,76.78,8.96,0.01,0.52,0.22,1.43,99.65,0.02,0.32,0.00,5.01,16.97,17.92,18.61,16.84,13.50,7.91,2.77,0.48,48.72,51.28,URBAN
P.123,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.123,CHERAS,101184,13.44,77.09,7.77,0.01,0.56,0.23,0.90,98.86,0.01,1.13,0.00,3.79,13.75,16.21,17.88,18.45,17.08,9.07,3.14,0.64,49.74,50.26,URBAN
P.124,WILAYAH PERSEKUTUAN KUALA LUMPUR,P.124,BANDAR TUN RAZAK,119185,61.99,26.94,8.77,0.02,0.70,0.60,0.98,95.78,0.02,0.17,4.04,6.38,21.36,22.73,18.34,14.92,10.42,4.56,1.16,0.14,49.86,50.14,URBAN
P.125,WILAYAH PERSEKUTUAN PUTRAJAYA,P.125,PUTRAJAYA,42881,93.85,0.89,2.78,0.06,1.21,0.51,0.69,96.61,0.16,1.74,1.49,8.33,21.00,29.66,21.89,10.22,7.43,1.32,0.13,0.00,49.44,50.56,URBAN
P.126,NEGERI SEMBILAN,P.126,JELEBU,59561,65.12,23.33,5.49,5.22,0.15,0.09,0.60,98.75,0.01,1.24,0.00,4.74,16.93,23.81,19.27,13.04,12.48,7.15,2.18,0.39,50.51,49.49,RURAL
P.127,NEGERI SEMBILAN,P.127,JEMPOL,95813,63.63,22.01,12.74,0.89,0.10,0.08,0.55,99.59,0.00,0.41,0.00,5.02,19.37,27.28,16.27,11.28,13.38,5.81,1.37,0.22,49.01,50.99,SEMI URBAN
P.128,NEGERI SEMBILAN,P.128,SEREMBAN,157244,51.29,31.90,13.93,0.80,0.38,0.26,1.45,98.97,0.03,0.98,0.02,6.67,21.15,20.66,16.84,14.57,11.89,5.76,2.01,0.45,49.62,50.38,URBAN
P.129,NEGERI SEMBILAN,P.129,KUALA PILAH,63247,76.03,15.68,5.25,2.18,0.12,0.12,0.61,99.41,0.02,0.57,0.00,5.06,18.17,20.86,16.85,15.23,13.36,6.48,3.32,0.68,49.41,50.59,RURAL
P.130,NEGERI SEMBILAN,P.130,RASAH,155896,32.57,42.64,22.38,0.39,0.36,0.32,1.34,98.48,0.02,0.46,1.04,7.01,22.13,20.39,16.85,14.30,11.33,5.60,1.94,0.45,49.37,50.63,URBAN
P.131,NEGERI SEMBILAN,P.131,REMBAU,133555,73.49,8.86,15.94,0.41,0.25,0.21,0.84,98.32,0.02,0.38,1.28,7.51,24.12,21.87,16.09,13.92,10.49,4.21,1.46,0.32,49.15,50.85,SEMI URBAN
P.132,NEGERI SEMBILAN,P.132,PORT DICKSON,104450,43.60,31.87,21.41,0.30,0.83,0.94,1.05,92.92,0.01,0.50,6.57,6.60,21.37,22.39,17.13,14.09,10.95,5.35,1.75,0.38,51.12,48.88,SEMI URBAN
P.133,NEGERI SEMBILAN,P.133,TAMPIN,81099,61.93,23.66,12.28,0.17,0.48,0.85,0.63,93.56,0.00,0.48,5.95,5.00,20.63,25.47,17.55,12.43,11.30,5.44,1.89,0.29,50.56,49.44,SEMI URBAN
P.134,MELAKA,P.134,MASJID TANAH,69174,81.95,11.74,3.64,0.43,0.23,0.18,1.82,99.52,0.01,0.13,0.34,6.27,22.33,21.88,16.32,14.39,10.87,5.59,2.00,0.35,48.69,51.31,SEMI URBAN
P.135,MELAKA,P.135,ALOR GAJAH,93311,61.39,23.78,13.07,0.74,0.17,0.15,0.70,99.4,0.00,0.57,0.02,6.34,20.98,21.65,16.95,14.36,11.31,5.86,2.17,0.39,49.22,50.78,SEMI URBAN
P.136,MELAKA,P.136,TANGGA BATU,115998,69.28,22.29,3.65,0.06,1.45,1.57,1.70,91.69,0.01,0.04,8.25,7.27,24.87,24.14,17.08,12.40,8.79,4.05,1.22,0.19,51.28,48.72,URBAN
P.137,MELAKA,P.137,HANG TUAH JAYA,118493,61.73,30.62,6.04,0.01,0.31,0.20,1.09,98.97,0.01,0.79,0.23,6.40,21.78,22.62,16.83,13.93,11.26,5.34,1.59,0.24,49.02,50.98,URBAN
P.138,MELAKA,P.138,KOTA MELAKA,164140,38.98,54.17,4.46,0.01,0.24,0.18,1.96,99.57,0.02,0.41,0.00,5.43,18.77,19.92,17.14,15.12,13.27,7.29,2.54,0.52,48.65,51.35,URBAN
P.139,MELAKA,P.139,JASIN,96208,73.29,15.50,10.12,0.14,0.09,0.09,0.77,99.76,0.01,0.24,0.00,6.41,22.08,21.49,16.96,14.71,10.77,5.30,1.98,0.31,48.77,51.23,SEMI URBAN
P.140,JOHOR,P.140,SEGAMAT,69360,46.70,42.64,9.32,0.17,0.19,0.21,0.79,98.71,0.01,0.84,0.44,4.81,18.67,22.51,16.10,14.60,13.89,6.56,2.38,0.49,50.27,49.73,SEMI URBAN
P.141,JOHOR,P.141,SEKIJANG,63981,57.76,36.58,4.07,0.31,0.08,0.09,1.11,100,0.00,0.00,0.00,5.97,21.03,23.20,17.68,12.97,11.26,5.90,1.77,0.23,49.44,50.56,SEMI URBAN
P.142,JOHOR,P.142,LABIS,49846,37.55,43.75,15.36,2.31,0.14,0.06,0.84,99.91,0.01,0.08,0.00,4.79,17.92,20.68,17.88,15.97,12.57,7.01,2.63,0.55,50.26,49.74,SEMI URBAN
P.143,JOHOR,P.143,PAGOH,69939,66.08,29.25,3.42,0.57,0.09,0.06,0.53,99.85,0.00,0.15,0.00,5.75,20.76,22.15,16.53,14.53,11.80,5.30,2.68,0.51,49.79,50.21,RURAL
P.144,JOHOR,P.144,LEDANG,104577,55.29,38.55,4.89,0.44,0.10,0.06,0.66,99.65,0.01,0.34,0.00,6.17,21.13,21.20,16.64,14.86,11.30,5.87,2.42,0.40,49.38,50.62,SEMI URBAN
P.145,JOHOR,P.145,BAKRI,97335,45.39,51.62,2.12,0.01,0.15,0.13,0.58,99.05,0.01,0.94,0.00,5.31,19.44,20.77,17.38,15.11,12.48,6.54,2.50,0.46,49.4,50.6,URBAN
