UNIQUE CODE,STATE,PARLIAMENTARY CODE,PARLIAMENTARY NAME,STATE CONSTITUENCY CODE,STATE CONSTITUENCY NAME,TOTAL ELECTORATE,TOTAL VALID VOTES,BN,BN CANDIDATE,BN CANDIDATE GENDER,BN CANDIDATE AGE,BN VOTE,PH,PH CANDIDATE,PH CANDIDATE GENDER,PH CANDIDATE AGE,PH VOTE,PN,PN CANDIDATE,PN CANDIDATE GENDER,PN CANDIDATE AGE,PN VOTE,GTA,GTA CANDIDATE,GTA CANDIDATE GENDER,GTA CANDIDATE AGE,GTA VOTE,GPS,GPS CANDIDATE,GPS CANDIDATE GENDER,GPS CANDIDATE AGE,GPS VOTE,GRS,GRS CANDIDATE,GRS CANDIDATE GENDER,GRS CANDIDATE AGE,GRS VOTE,WARISAN,WARISAN CANDIDATE,WARISAN CANDIDATE GENDER,WARISAN CANDIDATE AGE,WARISAN VOTE,OTHER PARTY (1),OTHER PARTY (1) CANDIDATE,OTHER PARTY (1) CANDIDATE GENDER,OTHER PARTY (1) CANDIDATE AGE,OTHER PARTY (1) VOTE,OTHER PARTY (2),OTHER PARTY (2) CANDIDATE,OTHER PARTY (2) CANDIDATE GENDER,OTHER PARTY (2) CANDIDATE AGE,OTHER PARTY (2) VOTE,INDEPENDENT (1),INDEPENDENT (1) CANDIDATE,INDEPENDENT (1) CANDIDATE GENDER,INDEPENDENT (1) CANDIDATE AGE,INDEPENDENT (1) VOTE,INDEPENDENT (2),INDEPENDENT (2) CANDIDATE,INDEPENDENT (2) CANDIDATE GENDER,INDEPENDENT (2) CANDIDATE AGE,INDEPENDENT (2) VOTE,INDEPENDENT (3),INDEPENDENT (3) CANDIDATE,INDEPENDENT (3) CANDIDATE GENDER,INDEPENDENT (3) CANDIDATE AGE,INDEPENDENT (3) VOTE,INDEPENDENT (4),INDEPENDENT (4) CANDIDATE,INDEPENDENT (4) CANDIDATE GENDER,INDEPENDENT (4) CANDIDATE AGE,INDEPENDENT (4) VOTE,,,,
P.001_N.01,PERLIS,P.001,PADANG BESAR,N.01,TITI TINGGI,13403,9587,,,,,,,,,,,,,,,,PEJUANG,SHAHRIL (CAEN),MALE,,152,,,,,,,,,,,WARISAN,KHAW HOCK KONG,MALE,58,81,,,,,,,,,,,INDEPENDENT - BOOK,ZAHIDI BIN ZAINUL ABIDIN,MALE,61,425,,,,,,,,,,,,,,,,,,,
P.001_N.02,PERLIS,P.001,PADANG BESAR,N.02,BESERI,12128,8813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WARISAN,SHAMIM NORDIN,MALE,27,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.001_N.03,PERLIS,P.001,PADANG BESAR,N.03,CHUPING,14248,10928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.001_N.04,PERLIS,P.001,PADANG BESAR,N.04,MATA AYER,9662,7611,,,,,,PKR,AMRAN BIN KAMARUDIN,MALE,58,794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.001_N.05,PERLIS,P.001,PADANG BESAR,N.05,SANTAN,10751,8426,,,,,,PAN,CIKGU MAZLINA,FEMALE,59,1030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.002_N.06,PERLIS,P.002,KANGAR,N.06,BINTONG,16366,12721,,,,,,,,,,,,,,,,PEJUANG,SHAZWAN BIN SUBAN,MALE,,157,,,,,,,,,,,WARISAN,MOHAMAD KHAIR BIN MOHD NOOR,MALE,,57,,,,,,,,,,,INDEPENDENT - KEY,DATUK HASHIM SUBOH,MALE,63,157,,,,,,,,,,,,,,,,,,,
P.002_N.07,PERLIS,P.002,KANGAR,N.07,SENA,15870,11753,,,,,,,,,,,,,,,,PEJUANG,MOHD FAIZAL BIN YUNUS,MALE,,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.002_N.08,PERLIS,P.002,KANGAR,N.08,INDERA KAYANGAN,14465,10405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WARISAN,ATAN BIN JASIN,MALE,,736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.002_N.09,PERLIS,P.002,KANGAR,N.09,KUALA PERLIS,14717,10670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WARISAN,MUHAMAD HAIRI BIN NOORDIN,MALE,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.002_N.10,PERLIS,P.002,KANGAR,N.10,KAYANG,13441,10596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WARISAN,KHAIRUDDIN BIN ABDULLAH,MALE,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.003_N.11,PERLIS,P.003,ARAU,N.11,PAUH,14797,11145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WARISAN,MOHD KHALID AHMAD,MALE,68,1157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.003_N.12,PERLIS,P.003,ARAU,N.12,TAMBUN TULANG,13451,10163,,,,,,,,,,,,,,,,PEJUANG,MATON BIN DIN,MALE,66,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.003_N.13,PERLIS,P.003,ARAU,N.13,GUAR SANJI,11510,9053,,,,,,PKR,HASPARIZAL BIN HASSAN,MALE,43,601,,,,,,PEJUANG,ABDUL MALIK BIN ABDULLAH,MALE,,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.003_N.14,PERLIS,P.003,ARAU,N.14,SIMPANG EMPAT,10697,8115,,,,,,,,,,,,,,,,PEJUANG,IZHAR SUDIN,MALE,,73,,,,,,,,,,,WARISAN,DR. HAKIM SAAD,MALE,,35,,,,,,,,,,,INDEPENDENT - BOOK,AMMAR BIN HASSAN,MALE,59,128,,,,,,,,,,,,,,,,,,,
P.003_N.15,PERLIS,P.003,ARAU,N.15,SANGLANG,10421,8226,,,,,,PAN,DR. AHMAD FADHZIL MOHAMAD,MALE,37,931,,,,,,,,,,,,,,,,,,,,,WARISAN,ZAINUDIN BIN YOM,MALE,59,408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.054_N.01,PERAK,P.054,GERIK,N.01,PENGKALAN HULU,20157,14945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.054_N.02,PERAK,P.054,GERIK,N.02,TEMENGOR,27408,19637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.055_N.03,PERAK,P.055,LENGGONG,N.03,KENERING,21596,16310,,,,,,PKR,MOHAMAD JAMEAN,MALE,27,1745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.055_N.04,PERAK,P.055,LENGGONG,N.04,KOTA TAMPAN,15354,11336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.056_N.05,PERAK,P.056,LARUT,N.05,SELAMA,22339,17762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,OSMAN BIN SIDEK,MALE,,61,,,,,,,,,,,,,,,,,,,
P.056_N.06,PERAK,P.056,LARUT,N.06,KUBU GAJAH,21358,16681,,,,,,PAN,RUSLI BAKAR,MALE,,1188,,,,,,PEJUANG,FUADDIN BIN KAMARUDDIN,MALE,70,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.056_N.07,PERAK,P.056,LARUT,N.07,BATU KURAU,22022,17380,,,,,,,,,,,,,,,,PEJUANG,CIKGU ZULKIFLI,MALE,,317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.057_N.08,PERAK,P.057,PARIT BUNTAR,N.08,TITI SERONG,35900,28353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.057_N.09,PERAK,P.057,PARIT BUNTAR,N.09,KUALA KURAU,32602,24563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.058_N.10,PERAK,P.058,BAGAN SERAI,N.10,ALOR PONGSU,28656,22233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.058_N.11,PERAK,P.058,BAGAN SERAI,N.11,GUNONG SEMANGGOL,27396,21631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.058_N.12,PERAK,P.058,BAGAN SERAI,N.12,SELINSING,24241,18704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.059_N.13,PERAK,P.059,BUKIT GANTANG,N.13,KUALA SEPETANG,40222,30437,,,,,,,,,,,,,,,,PEJUANG,ZAZA,FEMALE,,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.059_N.14,PERAK,P.059,BUKIT GANTANG,N.14,CHANGKAT JERING,37003,28148,,,,,,,,,,,,,,,,PEJUANG,MEJAR (B) NAZAR BIN TALIB,MALE,,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.059_N.15,PERAK,P.059,BUKIT GANTANG,N.15,TRONG,17028,12957,,,,,,,,,,,,,,,,PEJUANG,MUSTAFAA KAMAL,MALE,,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.060_N.16,PERAK,P.060,TAIPING,N.16,KAMUNTING,39850,29664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.060_N.17,PERAK,P.060,TAIPING,N.17,POKOK ASSAM,36513,24829,MCA,ANG SUI ENG,FEMALE,53,2660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - SPECTACLES,LEOW THYE YIH,MALE,55,786,INDEPENDENT - TABLE,MOHD YUSOFF BIN ABDULL HAMID,MALE,,111,,,,,,,,,,,,,,
P.060_N.18,PERAK,P.060,TAIPING,N.18,AULONG,45203,30665,MIC,CIKGU SHANMUGANELLOO,MALE,53,3756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - RING,LEE SENG YAP,MALE,,739,INDEPENDENT - CHAIR,ABU BAKAR BIN ABDUL RAHMAN,MALE,45,415,,,,,,,,,,,,,,
P.061_N.19,PERAK,P.061,PADANG RENGAS,N.19,CHENDEROH,17782,13544,,,,,,,,,,,,,,,,PEJUANG,AHMAD RODZI ABDUL RAHIM,MALE,,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.061_N.20,PERAK,P.061,PADANG RENGAS,N.20,LUBOK MERBAU,20904,16369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.062_N.21,PERAK,P.062,SUNGAI SIPUT,N.21,LINTANG,33107,24831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.062_N.22,PERAK,P.062,SUNGAI SIPUT,N.22,JALONG,39288,27007,,,,,,,,,,,GERAKAN,DATO NARAN SINGH,MALE,,3043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,INDRANI,FEMALE,50,767,,,,,,,,,,,,,,,,,,,
P.063_N.23,PERAK,P.063,TAMBUN,N.23,MANJOI,86266,67635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.063_N.24,PERAK,P.063,TAMBUN,N.24,HULU KINTA,74292,56938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - ELEPHANT,MURUGIAH SUBRAMANIAM,MALE,,437,,,,,,,,,,,,,,,,,,,
P.064_N.25,PERAK,P.064,IPOH TIMOR,N.25,CANNING,41021,25862,MCA,WOO KOK TOONG,MALE,31,1793,,,,,,GERAKAN,PANG BOON YANG,MALE,25,1542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.064_N.26,PERAK,P.064,IPOH TIMOR,N.26,TEBING TINGGI,37223,27811,,,,,,,,,,,,,,,,PEJUANG,MIOR HAIDIR,MALE,,194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.064_N.27,PERAK,P.064,IPOH TIMOR,N.27,PASIR PINJI,39934,26188,MCA,SOO POH YEOW,MALE,44,1523,,,,,,GERAKAN,LAM KIN YIP,MALE,45,973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.065_N.28,PERAK,P.065,IPOH BARAT,N.28,BERCHAM,52750,36429,MCA,ALBERT HO,MALE,55,3482,,,,,,GERAKAN,LIM JIN SHENG,MALE,,3351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.065_N.29,PERAK,P.065,IPOH BARAT,N.29,KEPAYANG,25190,16498,MCA,LIM HUEY SHAN,MALE,47,2035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.065_N.30,PERAK,P.065,IPOH BARAT,N.30,BUNTONG,36714,25483,MIC,S. JAYAGOPI,MALE,66,2257,,,,,,PPBM,SIVASUBRAMANIAM,MALE,,1437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - CLOCK,SEBASTIAR,MALE,,237,INDEPENDENT - TREE,MUHAMMAD FAIZ ABDULLAH,MALE,,140,,,,,,,,,,,,,,
P.066_N.31,PERAK,P.066,BATU GAJAH,N.31,JELAPANG,35088,24296,MMSP,HAMIDAH BINTI MUHAMAD,FEMALE,46,1443,,,,,,PAS,NAVINTEN A/L SUNDARAJAN,MALE,31,1299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.066_N.32,PERAK,P.066,BATU GAJAH,N.32,MENGLEMBU,38689,26015,MCA,PHOON KAI MUN,MALE,36,1684,,,,,,PPBM,WONG KEAN RONG,MALE,,1456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.066_N.33,PERAK,P.066,BATU GAJAH,N.33,TRONOH,38119,24630,,,,,,,,,,,,,,,,PEJUANG,ROSLAN BIN ISMAIL,MALE,,478,,,,,,,,,,,,,,,,PBM,BRYAN YONG WU SEAN,MALE,25,710,,,,,,INDEPENDENT - CAR,MEOR SHAHIMUDIN BIN HJ HASIM,MALE,,259,,,,,,,,,,,,,,,,,,,
P.067_N.34,PERAK,P.067,KUALA KANGSAR,N.34,BUKIT CHANDAN,22194,17044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.067_N.35,PERAK,P.067,KUALA KANGSAR,N.35,MANONG,24791,18665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.068_N.36,PERAK,P.068,BERUAS,N.36,PENGKALAN BAHARU,22573,16424,,,,,,,,,,,,,,,,PEJUANG,CIKGU HALIM,MALE,,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.068_N.37,PERAK,P.068,BERUAS,N.37,PANTAI REMIS,44432,28848,,,,,,,,,,,GERAKAN,EEE CHIN OON,MALE,,3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.068_N.38,PERAK,P.068,BERUAS,N.38,ASTAKA,41244,27033,MCA,DR CHIENG LEE CHONG,MALE,55,3293,,,,,,GERAKAN,AH YONG ( IAN ),MALE,,2612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.069_N.39,PERAK,P.069,PARIT,N.39,BELANJA,17767,13552,,,,,,,,,,,,,,,,PEJUANG,USTAZ SHAHARUZZAMAN,MALE,,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
