UNIQUE CODE,STATE,PARLIAMENTARY CODE,PARLIAMENTARY NAME,STATE CONSTITUENCY CODE,STATE CONSTITUENCY NAME,WINNING PARTY,UNCONTESTED VICTORY,TOTAL ELECTORATE,WINNING MAJORITY,TURNOUT (%),TOTAL BALLOTS ISSUED,TOTAL UNRETURNED VOTES,TOTAL REJECTED VOTES,TOTAL VALID VOTES,BN,BN CANDIDATE,BN CANDIDATE GENDER,BN CANDIDATE AGE,BN VOTE,PH,PH CANDIDATE,PH CANDIDATE GENDER,PH CANDIDATE AGE,PH VOTE,PN,PN CANDIDATE,PN CANDIDATE GENDER,PN CANDIDATE AGE,PN VOTE,GTA,GTA CANDIDATE,GTA CANDIDATE GENDER,GTA CANDIDATE AGE,GTA VOTE,GPS,GPS CANDIDATE,GPS CANDIDATE GENDER,GPS CANDIDATE AGE,GPS VOTE,GRS,GRS CANDIDATE,GRS CANDIDATE GENDER,GRS CANDIDATE AGE,GRS VOTE,WARISAN,WARISAN CANDIDATE,WARISAN CANDIDATE GENDER,WARISAN CANDIDATE AGE,WARISAN VOTE,OTHER PARTY (1),OTHER PARTY (1) CANDIDATE,OTHER PARTY (1) CANDIDATE GENDER,OTHER PARTY (1) CANDIDATE AGE,OTHER PARTY (1) VOTE,OTHER PARTY (2),OTHER PARTY (2) CANDIDATE,OTHER PARTY (2) CANDIDATE GENDER,OTHER PARTY (2) CANDIDATE AGE,OTHER PARTY (2) VOTE,INDEPENDENT (1),INDEPENDENT (1) CANDIDATE,INDEPENDENT (1) CANDIDATE GENDER,INDEPENDENT (1) CANDIDATE AGE,INDEPENDENT (1) VOTE,INDEPENDENT (2),INDEPENDENT (2) CANDIDATE,INDEPENDENT (2) CANDIDATE GENDER,INDEPENDENT (2) CANDIDATE AGE,INDEPENDENT (2) VOTE,INDEPENDENT (3),INDEPENDENT (3) CANDIDATE,INDEPENDENT (3) CANDIDATE GENDER,INDEPENDENT (3) CANDIDATE AGE,INDEPENDENT (3) VOTE,INDEPENDENT (4),INDEPENDENT (4) CANDIDATE,INDEPENDENT (4) CANDIDATE GENDER,INDEPENDENT (4) CANDIDATE AGE,INDEPENDENT (4) VOTE,,,,
P.001_N.01,PERLIS,P.001,PADANG BESAR,N.01,TITI TINGGI,PN - PPBM,,13403,3785,72.73,9748,16,145,9587,MCA,TEH CHAI AAN,MALE,57,1816,DAP,TEH SENG CHUAN,MALE,39,1512,PPBM,IZIZAM BIN IBRAHIM (ADI),MALE,46,5601,PEJUANG,SHAHRIL (CAEN),MALE,,152,,,,,,,,,,,WARISAN,KHAW HOCK KONG,MALE,58,81,,,,,,,,,,,INDEPENDENT - BOOK,ZAHIDI BIN ZAINUL ABIDIN,MALE,61,425,,,,,,,,,,,,,,,,,,,
P.001_N.02,PERLIS,P.001,PADANG BESAR,N.02,BESERI,PN - PAS,,12128,1047,73.71,8939,18,108,8813,UMNO,RUZAINI BIN RAIS,MALE,50,2993,PAN,CIKGU MAT SAFAR,MALE,61,1684,PAS,HAZIQ ASYRAF DUN,MALE,31,4040,,,,,,,,,,,,,,,,WARISAN,SHAMIM NORDIN,MALE,27,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.001_N.03,PERLIS,P.001,PADANG BESAR,N.03,CHUPING,PN - PAS,,14248,2420,77.98,11111,13,170,10928,UMNO,ASMAIZA BINTI AHMAD,FEMALE,47,3453,PKR,NATTHAVUTH SENG,MALE,26,1602,PAS,HJ SAAD BIN SEMAN,MALE,63,5873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.001_N.04,PERLIS,P.001,PADANG BESAR,N.04,MATA AYER,PN - PAS,,9662,2021,80.21,7750,18,121,7611,UMNO,SITI BERENEE,FEMALE,55,2398,PKR,AMRAN BIN KAMARUDIN,MALE,58,794,PAS,WAN BADARIAH BINTI WAN SAAD,FEMALE,46,4419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.001_N.05,PERLIS,P.001,PADANG BESAR,N.05,SANTAN,PN - PAS,,10751,2108,79.16,8511,13,72,8426,UMNO,AZIZAN SULAIMAN,MALE,56,2644,PAN,CIKGU MAZLINA,FEMALE,59,1030,PAS,USTAZ AZMIR,MALE,42,4752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.002_N.06,PERLIS,P.002,KANGAR,N.06,BINTONG,PN - PAS,,16366,4329,78.98,12926,33,172,12721,UMNO,AZLAN MAN,MALE,64,2996,PAN,CIKGU AZHARI,MALE,58,2029,PAS,FAKHRUL ANWAR BIN ISMAIL,MALE,51,7325,PEJUANG,SHAZWAN BIN SUBAN,MALE,,157,,,,,,,,,,,WARISAN,MOHAMAD KHAIR BIN MOHD NOOR,MALE,,57,,,,,,,,,,,INDEPENDENT - KEY,DATUK HASHIM SUBOH,MALE,63,157,,,,,,,,,,,,,,,,,,,
P.002_N.07,PERLIS,P.002,KANGAR,N.07,SENA,PN - PPBM,,15870,2200,75.17,11929,21,155,11753,UMNO,SAIFUL DANIEL MOHD YUSOF,MALE,,2619,PKR,ASRUL NIZAN HJ ABD JALIL,MALE,45,3356,PPBM,MARZITA BINTI MANSOR,FEMALE,51,5556,PEJUANG,MOHD FAIZAL BIN YUNUS,MALE,,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.002_N.08,PERLIS,P.002,KANGAR,N.08,INDERA KAYANGAN,PH - PKR,,14465,1873,72.93,10550,16,129,10405,MCA,LIM WENG KHEE,MALE,39,1882,PKR,GAN AY LING,FEMALE,46,4830,PPBM,PRAMOOT A/L PUAN,MALE,52,2957,,,,,,,,,,,,,,,,WARISAN,ATAN BIN JASIN,MALE,,736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.002_N.09,PERLIS,P.002,KANGAR,N.09,KUALA PERLIS,PN - PPBM,,14717,154,73.66,10840,12,158,10670,UMNO,KAMARUDIN BIN MALEK,MALE,62,2145,PKR,AZAM KARAP,MALE,37,3053,PPBM,ABU BAKAR BIN HAMZAH,MALE,54,3207,,,,,,,,,,,,,,,,WARISAN,MUHAMAD HAIRI BIN NOORDIN,MALE,,68,,,,,,,,,,,INDEPENDENT - KEY,AZAHAR BIN AHMAD,MALE,,2197,,,,,,,,,,,,,,,,,,,
P.002_N.10,PERLIS,P.002,KANGAR,N.10,KAYANG,PN - PAS,,13441,3261,79.93,10744,22,126,10596,UMNO,HAMIZAN BIN HASSAN,MALE,47,2917,PAN,WAN KHARIZAL,MALE,60,1400,PAS,USTAZ ASRUL AIMRAN,MALE,39,6178,,,,,,,,,,,,,,,,WARISAN,KHAIRUDDIN BIN ABDULLAH,MALE,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.003_N.11,PERLIS,P.003,ARAU,N.11,PAUH,PN - PPBM,,14797,2229,76.60,11334,20,169,11145,UMNO,SYED ATIF,MALE,,2695,PKR,AZHAR BIN AMEIR,MALE,47,2369,PPBM,CIKGU MEGAT HASHIRAT,MALE,60,4924,,,,,,,,,,,,,,,,WARISAN,MOHD KHALID AHMAD,MALE,68,1157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.003_N.12,PERLIS,P.003,ARAU,N.12,TAMBUN TULANG,PN - PPBM,,13451,2485,77.34,10403,15,225,10163,UMNO,ISMAIL BIN KASIM (CHU),MALE,,2971,PKR,SYAHMI SUHAIMI,MALE,23,1554,PPBM,ZIKRI,MALE,35,5456,PEJUANG,MATON BIN DIN,MALE,66,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.003_N.13,PERLIS,P.003,ARAU,N.13,GUAR SANJI,PN - PAS,,11510,5101,80.02,9210,17,140,9053,UMNO,ROZIEANA BINTI AHMAD,FEMALE,53,1616,PKR,HASPARIZAL BIN HASSAN,MALE,43,601,PAS,USTAZ RIDZUAN BIN HASHIM,MALE,36,6717,PEJUANG,ABDUL MALIK BIN ABDULLAH,MALE,,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.003_N.14,PERLIS,P.003,ARAU,N.14,SIMPANG EMPAT,PN - PAS,,10697,4008,77.40,8280,11,154,8115,UMNO,NURULHISHAM,MALE,63,1380,PKR,AMRAN BIN DARUS,MALE,,1111,PAS,HAJI RAZALI SAAD,MALE,57,5388,PEJUANG,IZHAR SUDIN,MALE,,73,,,,,,,,,,,WARISAN,DR. HAKIM SAAD,MALE,,35,,,,,,,,,,,INDEPENDENT - BOOK,AMMAR BIN HASSAN,MALE,59,128,,,,,,,,,,,,,,,,,,,
P.003_N.15,PERLIS,P.003,ARAU,N.15,SANGLANG,PN - PAS,,10421,3335,80.40,8378,14,138,8226,UMNO,BUDIN,MALE,62,1776,PAN,DR. AHMAD FADHZIL MOHAMAD,MALE,37,931,PAS,CIKGU SHUKRI,MALE,61,5111,,,,,,,,,,,,,,,,WARISAN,ZAINUDIN BIN YOM,MALE,59,408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.054_N.01,PERAK,P.054,GERIK,N.01,PENGKALAN HULU,PN - PAS,,20157,1324,75.67,15252,36,271,14945,UMNO,HAJI AZNEL B HAJI IBRAHIM,MALE,59,5790,PAN,ABG MAN,MALE,,2041,PAS,AMIN ROSLAN,MALE,31,7114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.054_N.02,PERAK,P.054,GERIK,N.02,TEMENGOR,BN - UMNO,,27408,1048,73.37,20109,48,424,19637,UMNO,SALBIAH MOHAMED,FEMALE,44,8468,PKR,DR SAFWAN,MALE,37,3749,PAS,MOHD NOOR,MALE,58,7420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.055_N.03,PERAK,P.055,LENGGONG,N.03,KENERING,PN - PAS,,21596,763,77.23,16679,44,325,16310,UMNO,ROHAIDA BINTI MOHAMAD YAAKUB,FEMALE,,6901,PKR,MOHAMAD JAMEAN,MALE,27,1745,PAS,USTAZ HUSAIRI ARIFFIN,MALE,56,7664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.055_N.04,PERAK,P.055,LENGGONG,N.04,KOTA TAMPAN,BN - UMNO,,15354,1237,75.01,11517,23,158,11336,UMNO,SAARANI MOHAMAD,MALE,61,5468,PAN,MOHD SABRI BIN ABDUL MANAF,MALE,,1637,PAS,HAJI JAMIL YAHYA,MALE,56,4231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.056_N.05,PERAK,P.056,LARUT,N.05,SELAMA,PN - PAS,,22339,5358,80.81,18052,27,263,17762,UMNO,CIKGU FAIZUL RIZAL,MALE,55,5000,PAN,RAZALI ISMAIL,MALE,48,2343,PAS,USTAZ AKMAL HJ. KAMARUDIN,MALE,44,10358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,OSMAN BIN SIDEK,MALE,,61,,,,,,,,,,,,,,,,,,,
P.056_N.06,PERAK,P.056,LARUT,N.06,KUBU GAJAH,PN - PAS,,21358,4322,79.61,17003,42,280,16681,UMNO,CIKGU MAN,MALE,,5546,PAN,RUSLI BAKAR,MALE,,1188,PAS,KHALIL BIN YAHAYA,MALE,43,9868,PEJUANG,FUADDIN BIN KAMARUDDIN,MALE,70,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.056_N.07,PERAK,P.056,LARUT,N.07,BATU KURAU,PN - PPBM,,22022,3218,80.32,17689,61,248,17380,UMNO,MAKLONG LIZA,FEMALE,,5588,PKR,MUHAMAD AIMAN AIZUDDIN BIN MD HUSIN,MALE,33,2669,PPBM,KAPT (B) DATO NAJMUDDIN,MALE,,8806,PEJUANG,CIKGU ZULKIFLI,MALE,,317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.057_N.08,PERAK,P.057,PARIT BUNTAR,N.08,TITI SERONG,PN - PAS,,35900,5274,80.01,28724,57,314,28353,UMNO,PENGHULU SHAHRUL,MALE,53,6497,PAN,MUHAMAD NAKHAIE ABD WAHAB,MALE,36,8291,PAS,USTAZ HAKIMI,MALE,,13565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.057_N.09,PERAK,P.057,PARIT BUNTAR,N.09,KUALA KURAU,PN - PPBM,,32602,1347,76.29,24872,50,259,24563,UMNO,CIKGU JAMIL,MALE,57,5292,PKR,CIKGU ANUAR,MALE,46,8962,PPBM,DATO' YUNUS JAMHARI,MALE,50,10309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.058_N.10,PERAK,P.058,BAGAN SERAI,N.10,ALOR PONGSU,PN - PPBM,,28656,4015,78.80,22582,12,337,22233,UMNO,DATO' HJ. SHAM MAT SAHAT,MALE,61,6607,PKR,HJ KHAIRUL,MALE,50,5004,PPBM,HAJI NOOR AZMAN BIN GHAZALI,MALE,,10622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.058_N.11,PERAK,P.058,BAGAN SERAI,N.11,GUNONG SEMANGGOL,PN - PAS,,27396,7466,80.22,21978,32,315,21631,UMNO,NAZIRUL BIN JAMALUDDIN,MALE,39,5359,PAN,SHEIKH KHUZAIFAH,MALE,,3447,PAS,HAJI RAZMAN BIN ZAKARIA,MALE,62,12825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.058_N.12,PERAK,P.058,BAGAN SERAI,N.12,SELINSING,PN - PPBM,,24241,3279,78.21,18959,27,228,18704,UMNO,CIKGU MOHAMAD NOOR,MALE,57,5414,PAN,USTAZ SAQIF ANSORULLAH,MALE,26,4597,PPBM,USTAZ SALLEHUDDIN,MALE,,8693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.059_N.13,PERAK,P.059,BUKIT GANTANG,N.13,KUALA SEPETANG,PN - PPBM,,40222,3580,77.01,30973,50,486,30437,UMNO,MOHD KAMARUDDIN BIN ABU BAKAR,MALE,56,8687,PKR,DATO ZAINAL AZMAN BIN ABU SEMAN,MALE,60,9002,PPBM,CIKGU MAD,MALE,,12582,PEJUANG,ZAZA,FEMALE,,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.059_N.14,PERAK,P.059,BUKIT GANTANG,N.14,CHANGKAT JERING,PN - PAS,,37003,3151,77.30,28604,71,385,28148,UMNO,AHMAD SAIDI,MALE,38,8639,PAN,IR. HAJI MEGAT SHARIFFUDIN,MALE,56,7511,PAS,HAJI RAHIM ISMAIL,MALE,59,11790,PEJUANG,MEJAR (B) NAZAR BIN TALIB,MALE,,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.059_N.15,PERAK,P.059,BUKIT GANTANG,N.15,TRONG,PN - PAS,,17028,616,77.29,13161,13,191,12957,UMNO,CIKGU JAMILAH BT ZAKARIA,FEMALE,42,5055,PKR,JUNAIDA JAMALUDIN,FEMALE,54,2119,PAS,USTAZ FAISAL BIN ABDUL RAHMAN,MALE,43,5671,PEJUANG,MUSTAFAA KAMAL,MALE,,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.060_N.16,PERAK,P.060,TAIPING,N.16,KAMUNTING,PN - PAS,,39850,3100,75.39,30042,86,292,29664,UMNO,AHMAD SHALIMIN,MALE,53,6674,PAN,DR. FADHIL,MALE,63,9945,PAS,USTAZ FAKHRUDIN,MALE,,13045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.060_N.17,PERAK,P.060,TAIPING,N.17,POKOK ASSAM,PH - DAP,,36513,12180,68.75,25101,76,196,24829,MCA,ANG SUI ENG,FEMALE,53,2660,DAP,ONG SENG GUAN,MALE,,16726,PPBM,HAJI JUHARI,MALE,65,4546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - SPECTACLES,LEOW THYE YIH,MALE,55,786,INDEPENDENT - TABLE,MOHD YUSOFF BIN ABDULL HAMID,MALE,,111,,,,,,,,,,,,,,
P.060_N.18,PERAK,P.060,TAIPING,N.18,AULONG,PH - DAP,,45203,14857,68.61,31015,86,264,30665,MIC,CIKGU SHANMUGANELLOO,MALE,53,3756,DAP,TEH KOK LIM,MALE,52,20306,GERAKAN,KOAY BOON HUI,MALE,,5449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - RING,LEE SENG YAP,MALE,,739,INDEPENDENT - CHAIR,ABU BAKAR BIN ABDUL RAHMAN,MALE,45,415,,,,,,,,,,,,,,
P.061_N.19,PERAK,P.061,PADANG RENGAS,N.19,CHENDEROH,PN - PPBM,,17782,75,77.11,13712,27,141,13544,UMNO,KHAIRUDDIN BIN MOHAMED AZAHARI,MALE,,5267,PKR,MOHD KHAIROL IWAN,MALE,37,2803,PPBM,SYED LUKMAN HAKIM,MALE,25,5342,PEJUANG,AHMAD RODZI ABDUL RAHIM,MALE,,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.061_N.20,PERAK,P.061,PADANG RENGAS,N.20,LUBOK MERBAU,PN - PAS,,20904,2955,79.43,16604,36,199,16369,UMNO,MOHAMAD AZIR BIN ISMAIL,MALE,,4767,PAN,CIKGU ZAITON,FEMALE,59,3880,PAS,USTAZ AZIZI,MALE,33,7722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
