UNIQUE CODE,STATE,PARLIAMENTARY CODE,PARLIAMENTARY NAME,WINNING PARTY,UNCONTESTED VICTORY,TOTAL ELECTORATE,WINNING MAJORITY,TURNOUT (%),TOTAL BALLOTS ISSUED,TOTAL UNRETURNED VOTES,TOTAL REJECTED VOTES,TOTAL VALID VOTES,BN,BN CANDIDATE,BN CANDIDATE GENDER,BN CANDIDATE AGE,BN VOTE,PH,PH CANDIDATE,PH CANDIDATE GENDER,PH CANDIDATE AGE,PH VOTE,PN,PN CANDIDATE,PN CANDIDATE GENDER,PN CANDIDATE AGE,PN VOTE,GTA,GTA CANDIDATE,GTA CANDIDATE GENDER,GTA CANDIDATE AGE,GTA VOTE,GPS,GPS CANDIDATE,GPS CANDIDATE GENDER,GPS CANDIDATE AGE,GPS VOTE,GRS,GRS CANDIDATE,GRS CANDIDATE GENDER,GRS CANDIDATE AGE,GRS VOTE,WARISAN,WARISAN CANDIDATE,WARISAN CANDIDATE GENDER,WARISAN CANDIDATE AGE,WARISAN VOTE,OTHER PARTY (1),OTHER PARTY (1) CANDIDATE,OTHER PARTY (1) CANDIDATE GENDER,OTHER PARTY (1) CANDIDATE AGE,OTHER PARTY (1) VOTE,OTHER PARTY (2),OTHER PARTY (2) CANDIDATE,OTHER PARTY (2) CANDIDATE GENDER,OTHER PARTY (2) CANDIDATE AGE,OTHER PARTY (2) VOTE,INDEPENDENT (1),INDEPENDENT (1) CANDIDATE,INDEPENDENT (1) CANDIDATE GENDER,INDEPENDENT (1) CANDIDATE AGE,INDEPENDENT (1) VOTE,INDEPENDENT (2),INDEPENDENT (2) CANDIDATE,INDEPENDENT (2) CANDIDATE GENDER,INDEPENDENT (2) CANDIDATE AGE,INDEPENDENT (2) VOTE,INDEPENDENT (3),INDEPENDENT (3) CANDIDATE,INDEPENDENT (3) CANDIDATE GENDER,INDEPENDENT (3) CANDIDATE AGE,INDEPENDENT (3) VOTE,INDEPENDENT (4),INDEPENDENT (4) CANDIDATE,INDEPENDENT (4) CANDIDATE GENDER,INDEPENDENT (4) CANDIDATE AGE,INDEPENDENT (4) VOTE
P.001,PERLIS,P.001,PADANG BESAR,PN - PAS,,60192,12514,76.52,46059,78,693,45288,UMNO,ZAHIDA BINTI ZARIK KHAN,FEMALE,43,11753,PAN,KAPT (B) HJ MOHAMAD YAHAYA,MALE,,7085,PAS,RUSHDAN BIN RUSMI,MALE,44,24267,,,,,,,,,,,,,,,,WARISAN,KO CHU LIANG,MALE,,244,,,,,,,,,,,INDEPENDENT - BOOK,ZAHIDI BIN ZAINUL ABIDIN,MALE,61,1939,,,,,,,,,,,,,,,
P.002,PERLIS,P.002,KANGAR,PN - PPBM,,74859,9192,76.13,56989,108,681,56200,UMNO,DR FATHUL BARI,MALE,42,15370,PKR,AMIN AHMAD,MALE,40,15143,PPBM,CIKGU ZAKRI,MALE,,24562,PEJUANG,USTAZ NUR SULAIMAN,MALE,34,708,,,,,,,,,,,WARISAN,PROF. DR. ROHIMI SHAPIEE,MALE,,417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.003,PERLIS,P.003,ARAU,PN - DIRECT,,60876,23216,78.2,47605,89,727,46789,UMNO,ROZABIL @ TOK BEN,MALE,50,8242,PKR,FATHIN AMELINA,FEMALE,28,7089,PN - DIRECT,SHAHIDAN BIN KASSIM,MALE,71,31458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.004,KEDAH,P.004,LANGKAWI,PN - PPBM,,66777,13518,72.07,48123,135,508,47480,UMNO,DATO' ARMISHAH SIRAJ (DAS),MALE,58,11945,PAN,ZABIDI YAHYA,MALE,54,5417,PPBM,MOHD SUHAIMI BIN ABDULLAH,MALE,64,25463,PEJUANG,MAHATHIR BIN MOHAMAD,MALE,96,4566,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - AEROPLANE,DATO PADUKA ABD KADIR,MALE,,89,,,,,,,,,,,,,,,
P.005,KEDAH,P.005,JERLUN,PN - PAS,,67601,20456,78.27,52909,85,617,52207,UMNO,OTHMAN BIN AZIZ,MALE,63,11229,PKR,DR MOHAMED FADZIL MOHD ALI,MALE,48,6149,PAS,DR. ABD GHANI AHMAD,MALE,52,31685,PEJUANG,DATO' SERI UTAMA MUKHRIZ MAHATHIR,MALE,58,3144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.006,KEDAH,P.006,KUBANG PASU,PN - PPBM,,108217,31584,78.07,84486,247,837,83402,UMNO,HASMUNI BIN HASSAN,MALE,,14489,PKR,AIZUDDIN ARIFFIN,MALE,35,16000,PPBM,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,70,47584,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,60,5329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.007,KEDAH,P.007,PADANG TERAP,PN - PAS,,59806,10959,82.5,49341,80,632,48629,UMNO,MAHDZIR BIN KHALID,MALE,62,17258,PAN,MUAZ ABDULLAH,MALE,25,2702,PAS,USTAZ NURUL AMIN,MALE,39,28217,PEJUANG,RAZALI BIN LEBAI SALLEH,MALE,65,452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.008,KEDAH,P.008,POKOK SENA,PN - PAS,,114838,31751,77.48,88976,209,823,87944,UMNO,NORAN ZAMINI BIN JAMALUDDIN,MALE,48,14523,PAN,DATO' WIRA HJ MAHFUZ OMAR,MALE,65,20524,PAS,DATO' AHMAD YAHAYA,MALE,47,52275,,,,,,,,,,,,,,,,WARISAN,NORAINI BINTI MD SALLEH,FEMALE,60,622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.009,KEDAH,P.009,ALOR SETAR,PN - PAS,,105994,9931,73.56,77969,209,774,76986,MCA,TAN CHEE HIONG,MALE,43,8930,PKR,SIMON OOI TZE MIN,MALE,38,27555,PAS,AFNAN HAMIMI BIN DATO' HAJI TAIB AZAMUDDEN,MALE,41,37486,PEJUANG,NUHAIRI RAHMAT,MALE,45,2383,,,,,,,,,,,WARISAN,FADZIL BIN HANAFI,MALE,64,366,,,,,,,,,,,INDEPENDENT - TREE,DATO' DR NORDIN YUNUS,MALE,69,115,INDEPENDENT - PEN,SOFAN FEROZA,MALE,,151,,,,,,,,,,
P.010,KEDAH,P.010,KUALA KEDAH,PN - PAS,,132500,28061,76.61,101510,224,811,100475,UMNO,DATO DR MASHITAH BINTI IBRAHIM,FEMALE,58,13879,PKR,DR AZMAN ISMAIL,MALE,61,28237,PAS,DR. AHMAD FAKHRUDDIN,MALE,51,56298,PEJUANG,ULYA HUSAMUDIN,MALE,31,1805,,,,,,,,,,,WARISAN,PAK TUAN AL IDRUS,MALE,48,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.011,KEDAH,P.011,PENDANG,PN - PAS,,94547,31289,80.79,76381,137,650,75594,UMNO,SURAYA BINTI YAACOB,FEMALE,53,17719,PKR,DATO ZUL,MALE,52,8058,PAS,DATUK HAJI AWANG SOLAHUDIN,MALE,58,49008,GB,RASHID YOB,MALE,43,809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.012,KEDAH,P.012,JERAI,PN - PAS,,105001,33192,79.33,83294,164,837,82293,UMNO,DATO SERI DR. JAMIL KHIR BAHAROM,MALE,61,16269,DAP,ZULHAZMI BIN SHARIFF,MALE,,15590,PAS,USTAZ SABRI AZIT,MALE,56,49461,GB,DATUK NIZAM MAHSHAR,MALE,,973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.013,KEDAH,P.013,SIK,PN - PAS,,63126,21787,81.83,51659,82,416,51161,UMNO,MAIZA,FEMALE,51,12819,PAN,DATO' LATIFAH,FEMALE,,3736,PAS,AHMAD TARMIZI SULAIMAN,MALE,46,34606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.014,KEDAH,P.014,MERBOK,PN - PPBM,,132444,21019,78.36,103779,208,1027,102544,UMNO,DATO' SHAIFUL HAZIZY,MALE,46,16691,PKR,NURIN AINA,FEMALE,46,31554,PPBM,MOHD NAZRI,MALE,52,52573,IMAN,DATUK MOSIN RAZAK,MALE,,1201,,,,,,,,,,,WARISAN,KHAIRUL ANUAR,MALE,50,525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.015,KEDAH,P.015,SUNGAI PETANI,PH - PKR,,168847,1115,77.85,131447,256,1187,130004,UMNO,DATO' SHAHANIM BINTI MOHAMAD YUSOFF,FEMALE,49,27391,PKR,DR. TAUFIQ BIN DATO' JOHARI,MALE,26,50580,PPBM,DR. ROBERT LING,MALE,,49465,PEJUANG,HJ. MARZUKI YAHYA,MALE,52,2342,,,,,,,,,,,,,,,,PRM,TAN JOON LONG @ TAN CHOW KANG,MALE,80,226,,,,,,,,,,,,,,,,,,,,,,,,,
P.016,KEDAH,P.016,BALING,PN - PAS,,132099,29137,83.54,110353,148,1141,109064,UMNO,DATUK AZEEZ RAHIM,MALE,56,35356,PAN,CIKGU JOHARI ABDULLAH,MALE,69,8636,PAS,USTAZ HASSAN,MALE,65,64493,PUTRA,LT KOL (B) BASIR,MALE,,579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.017,KEDAH,P.017,PADANG SERAI,PN - PPBM,,133867,16260,68.95,92302,133,753,91416,MIC,DATO SIVARAJ CHANDRAN,MALE,46,2983,PKR,DR. SOFEE RAZAK,MALE,47,35377,PPBM,DATO' CIKGU AZMAN,MALE,50,51637,PUTRA,HAMZAH ABD RAHMAN,MALE,,424,,,,,,,,,,,WARISAN,MOHD BAKHRI BIN HAJI HASHIM,MALE,,149,,,,,,,,,,,INDEPENDENT - HORSE,ANANDA AK,MALE,38,846,,,,,,,,,,,,,,,
P.018,KEDAH,P.018,KULIM-BANDAR BAHARU,PN - PPBM,,90141,13061,79.25,71440,162,938,70340,UMNO,DATUK MUHAR BIN HUSSAIN,MALE,,13872,PKR,DATUK SERI SAIFUDDIN NASUTION ISMAIL,MALE,58,21408,PPBM,CIKGU ROSLAN HASHIM,MALE,,34469,GB,RIZAL,MALE,,591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.019,KELANTAN,P.019,TUMPAT,PN - PAS,,149371,34793,71.08,106173,281,1233,104659,BN - DIRECT,DATO' CHE LAH (DCL),MALE,62,30633,PAN,HAJI WAN JO,MALE,57,7762,PAS,DATO' KAK TAZ,FEMALE,50,65426,PUTRA,ASRI ALI,MALE,,593,,,,,,,,,,,WARISAN,KHAIRUL AZUAN,MALE,,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.020,KELANTAN,P.020,PENGKALAN CHEPA,PN - PAS,,106982,38270,73.53,78659,268,630,77761,UMNO,DR. HAFIZ,MALE,38,15663,PAN,KAK JAH,FEMALE,48,7356,PAS,DATUK MARZUK,MALE,47,53933,PEJUANG,WAN AHMAD NASRI,MALE,,358,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - TREE,ABE WAE - REDZUAN,MALE,48,451,,,,,,,,,,,,,,,
P.021,KELANTAN,P.021,KOTA BHARU,PN - PAS,,115450,22613,68.45,79028,288,721,78019,UMNO,HJ. ROSMADI ISMAIL,MALE,50,16168,PAN,DR HAFIDZAH,FEMALE,,19256,PAS,DATUK SERI TAKIYUDDIN,MALE,60,41869,PUTRA,PROF. DATO DR CHE MUSA CHE OMAR,MALE,,528,,,,,,,,,,,,,,,,PRM,ANDY TAN @ AWANG,MALE,54,107,,,,,,INDEPENDENT - PEN,IZAT BUKHARY,MALE,51,91,,,,,,,,,,,,,,,
P.022,KELANTAN,P.022,PASIR MAS,PN - PAS,,94544,30717,69.96,66145,173,819,65153,UMNO,DATO GHANI,MALE,,13727,PKR,DATUK HUSAM,MALE,63,6439,PAS,USTAZ FADHLI SHAARI,MALE,42,44444,PUTRA,NASRUL ALI HASAN,MALE,31,543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.023,KELANTAN,P.023,RANTAU PANJANG,PN - PAS,,93248,20636,65.85,61406,211,668,60527,UMNO,PROF UST ZUL,MALE,,17123,PAN,DR SHAH,MALE,,4256,PAS,KAK LAH,FEMALE,59,37759,PUTRA,DATO' DR. IBRAHIM ALI,MALE,71,1216,,,,,,,,,,,,,,,,PRM,DATUK ZAIN,MALE,,173,,,,,,,,,,,,,,,,,,,,,,,,,
P.024,KELANTAN,P.024,KUBANG KERIAN,PN - PAS,,113640,40847,72.6,82502,343,775,81384,UMNO,KAK LONG,FEMALE,37,14807,PAN,DR.WAN AHMAD KAMIL,MALE,64,10236,PAS,USTAZ DATO' TUAN IBRAHIM,MALE,62,55654,PEJUANG,RIZAL,MALE,,687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.025,KELANTAN,P.025,BACHOK,PN - PAS,,123183,30163,74.03,91192,260,1019,89913,UMNO,DATUK HAJI ZAIN,MALE,57,27333,PKR,NOR AZMIZA MAMAT,FEMALE,38,4385,PAS,SYAHIR SULAIMAN,MALE,39,57496,PUTRA,CIKGU ZAM,MALE,,276,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - TREE,HAJI ZU,MALE,,423,,,,,,,,,,,,,,,
P.026,KELANTAN,P.026,KETEREH,PN - PPBM,,85281,23107,75.12,64060,298,900,62862,UMNO,MARZUANI ARDILA ARIFFIN (GEE),FEMALE,39,17435,PKR,HAJI RAHIMI,MALE,53,4662,PPBM,MEJ JEN DATO HJ KHLIR (B),MALE,64,40542,PUTRA,HANEEF IBRAHIM (ABE HANEEF),MALE,,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.027,KELANTAN,P.027,TANAH MERAH,PN - PPBM,,98782,44498,71.34,70471,161,624,69686,UMNO,CIKGU BAKRI,MALE,57,9781,PKR,DATO' D,MALE,62,5357,PPBM,DATO' SRI IKMAL HISHAM,MALE,57,54279,PUTRA,LAWYER NASIR ABDULLAH,MALE,,168,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - ELEPHANT,DATUK NIK SAPEIA,MALE,68,101,,,,,,,,,,,,,,,
P.028,KELANTAN,P.028,PASIR PUTEH,PN - PAS,,113070,29120,73.03,82576,237,1020,81319,UMNO,DATUK CIKGU AWI,MALE,57,23988,PAN,USTAZ MUHAMMAD HUSAIN,MALE,,3873,PAS,USTAZ NIK ZAWAWI,MALE,55,53108,PEJUANG,KAPTEN WAN MARZUDI,MALE,,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.029,KELANTAN,P.029,MACHANG,PN - PPBM,,88825,10154,74.33,66024,177,733,65114,UMNO,DATUK JAZLAN,MALE,58,25449,PKR,DR ROSLI,MALE,47,3934,PPBM,WAN AHMAD FAYHSAL,MALE,35,35603,PUTRA,MEJAR (B) MAT,MALE,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.030,KELANTAN,P.030,JELI,PN - PPBM,,59798,12464,73.13,43732,144,635,42953,UMNO,NORWAHIDA PATUAN,FEMALE,42,14608,PAN,MD RADZI,MALE,51,1140,PPBM,POK ZAHARI,MALE,62,27072,PUTRA,PROFESSOR DR IR HJ MAT,MALE,,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.031,KELANTAN,P.031,KUALA KRAI,PN - PAS,,92335,25188,71.14,65684,207,796,64681,UMNO,ZUKI,MALE,,17552,PAN,SYAM GHAZ,MALE,,4148,PAS,USTAZ LATIFF,MALE,51,42740,PEJUANG,NORASHIKIN,FEMALE,,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.032,KELANTAN,P.032,GUA MUSANG,PN - PPBM,,70254,163,70.18,49306,186,743,48377,UMNO,TENGKU RAZALEIGH HAMZAH,MALE,85,21663,PKR,ABE YO,MALE,48,4517,PPBM,MOHD AZIZI ABU NAIM,MALE,50,21826,PEJUANG,DATO' DR. ADABI,MALE,,371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.033,TERENGGANU,P.033,BESUT,PN - PAS,,111650,18666,77.46,86487,246,877,85364,UMNO,DATUK HAJI NAWI MOHAMAD,MALE,59,30903,PAN,USTAZ AZIZ,MALE,,4339,PAS,DATUK ABE ZUL,MALE,63,49569,PEJUANG,DATO' IR. WAN NAZARI,MALE,,553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.034,TERENGGANU,P.034,SETIU,PN - PAS,,107294,19032,80.18,86029,153,1044,84832,UMNO,ABDUL RAHMAN BIN MAT YASIN,MALE,,31736,PKR,MOHAMAD BIN NGAH,MALE,69,2125,PAS,USTAZ ZUKIRNAIN ABD KADIR,MALE,53,50768,PEJUANG,WAN ADNAN,MALE,,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.035,TERENGGANU,P.035,KUALA NERUS,PN - PAS,,105952,29765,83.56,88536,172,736,87628,BN - DIRECT,UST. DATO' DR. KHAIRUDDIN TAKIRI,MALE,49,26932,PAN,DATUK SERI SUHAIMI HASHIM,MALE,,3708,PAS,DATO' DR. HAJI ALIAS RAZAK,MALE,63,56697,PUTRA,AZAHA,MALE,,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.036,TERENGGANU,P.036,KUALA TERENGGANU,PN - PAS,,123305,40907,79.16,97605,286,767,96552,UMNO,DATO' CIKGU ZUBIR,MALE,68,22109,PAN,DATO' RAJA BAHRIN,MALE,67,10946,PAS,DATUK HAJI AMZAD HASHIM,MALE,52,63016,PUTRA,MOHAMAD ABU BAKAR BIN MUDA,MALE,57,481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.037,TERENGGANU,P.037,MARANG,PN - PAS,,131756,41729,83.68,110250,234,948,109068,UMNO,JASMIRA OTHMAN,MALE,48,31386,PAN,USTAZ AZHAR,MALE,57,4140,PAS,TUAN GURU HAJI ABDUL HADI AWANG,MALE,75,73115,PUTRA,DR.ZARAWI BIN SULONG,MALE,,427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.038,TERENGGANU,P.038,HULU TERENGGANU,PN - PPBM,,87917,15734,82.92,72905,104,793,72008,UMNO,CIKGU ROZI,MALE,51,27176,PKR,CIKGU ALIAS ISMAIL,MALE,54,1740,PPBM,DATO ROSOL WAHID,MALE,58,42910,PUTRA,KHADRI,MALE,49,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.039,TERENGGANU,P.039,DUNGUN,PN - PAS,,115559,34105,79.72,92128,123,736,91269,UMNO,USTAZ SHAM,MALE,,25615,PKR,DATO' DR MOHD JOHARI,MALE,51,5307,PAS,USTAZ HAJI WAN HASSAN,MALE,65,59720,PEJUANG,NORAISAH BINTI HASAN,FEMALE,32,322,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - BOOK,PEGUAM GHAZALI,MALE,49,305,,,,,,,,,,,,,,,
P.040,TERENGGANU,P.040,KEMAMAN,PN - PAS,,139423,27179,82.15,114533,150,1288,113095,UMNO,DATO' SERI HJ AHMAD BIN SAID,MALE,65,38535,PKR,HASUNI BIN SUDIN,MALE,59,8340,PAS,USTAZ CHE ALIAS HAMID,MALE,53,65714,PEJUANG,ROSLI,MALE,,506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.041,PULAU PINANG,P.041,KEPALA BATAS,PN - PAS,,83081,2867,84.44,70150,134,714,69302,UMNO,DATO' SRI REEZAL MERICAN BIN NAINA MERICAN,MALE,50,25737,,,,,,PAS,DR USTAZAH MASTURA,FEMALE,33,28604,BERJASA,USTAZ HAMIDI ABU HASSAN,MALE,,747,,,,,,,,,,,,,,,,MUDA,DANIEL ABDUL MAJEED,MALE,26,14214,,,,,,,,,,,,,,,,,,,,,,,,,
P.042,PULAU PINANG,P.042,TASEK GELUGOR,PN - PPBM,,80868,12252,83.83,67790,136,542,67112,UMNO,MUHAMAD YUSOFF BIN MOHD NOOR (YB CHOP),MALE,59,18864,PAN,RAZAK RIDZUAN,MALE,35,16547,PPBM,DATUK WAN SAIFUL WAN JAN,MALE,47,31116,GB,DR. ABDUL HALIM,MALE,51,406,,,,,,,,,,,WARISAN,AKMAL AZHAR,MALE,35,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.043,PULAU PINANG,P.043,BAGAN,PH - DAP,,89447,49648,77.72,69516,124,738,68654,MCA,TAN CHUAN HONG,MALE,55,5385,DAP,LIM GUAN ENG,MALE,62,55797,PPBM,ALAN OH,MALE,,6149,IMAN,HAFIZ,MALE,35,1323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.044,PULAU PINANG,P.044,PERMATANG PAUH,PN - PAS,,107186,5272,82.34,88254,158,648,87448,UMNO,DATUK ZAIDI,MALE,53,16971,PKR,NURUL IZZAH ANWAR,FEMALE,41,32366,PAS,UST FAWWAZ MD JAN,MALE,39,37638,PUTRA,CIKGU NASIR,MALE,,473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.045,PULAU PINANG,P.045,BUKIT MERTAJAM,PH - DAP,,120819,57685,77.55,93695,183,767,92745,MCA,AH PANG,MALE,39,6986,DAP,STEVEN SIM CHEE KEONG,MALE,40,71722,PAS,STEVEN KOH,MALE,41,14037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.046,PULAU PINANG,P.046,BATU KAWAN,PH - DAP,,88812,40400,78.55,69759,89,839,68831,MCA,TAN LEE HUAT,MALE,55,7145,DAP,CHOW KON YEOW,MALE,64,50744,GERAKAN,WONG CHIA ZHEN,MALE,37,10344,,,,,,,,,,,,,,,,WARISAN,ONG CHIN WEN,MALE,,450,PRM,LEE AH LEONG,MALE,75,148,,,,,,,,,,,,,,,,,,,,,,,,,
P.047,PULAU PINANG,P.047,NIBONG TEBAL,PH - PKR,,100062,16293,80.43,80477,148,1021,79308,MMSP,DATUK SERI THANENTHIRAN,MALE,59,10660,PKR,FADHLINA BINTI SIDEK,FEMALE,44,42188,PPBM,DATO' MANSOR BIN OTHMAN,MALE,72,25895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INDEPENDENT - KEY,GOH KHENG HUAT,MALE,60,565,,,,,,,,,,,,,,,
P.048,PULAU PINANG,P.048,BUKIT BENDERA,PH - DAP,,92521,42610,68.53,63404,262,653,62489,PCM,RICHIE HUAN XIN YUN,MALE,33,5417,DAP,SYERLEENA ABDUL RASHID,FEMALE,42,49353,GERAKAN,HNG CHEE WEY,MALE,,6743,,,,,,,,,,,,,,,,,,,,,PRM,TEH YEE CHEU,MALE,64,677,,,,,,INDEPENDENT - PEN,RAZALIF ZAIN,MALE,,299,,,,,,,,,,,,,,,
P.049,PULAU PINANG,P.049,TANJONG,PH - DAP,,52803,28754,72.23,38141,72,386,37683,MCA,TAN KIM NEE,FEMALE,38,3214,DAP,LIM HUI YING,FEMALE,59,31968,GERAKAN,AH LENG,MALE,58,2501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.050,PULAU PINANG,P.050,JELUTONG,PH - DAP,,93989,38604,76.34,71753,188,858,70707,IPF,DATUK LOGANATHAN A/L THORAISAMY,MALE,59,7387,DAP,SANISVARA NETHAJI RAYER (RSN RAYER),MALE,51,50369,GERAKAN,BALJIT SINGH,MALE,56,11765,,,,,,,,,,,,,,,,WARISAN,LIM HUAT POH (MARTIN),MALE,54,442,PRM,KOH SWE YONG,MALE,71,264,,,,,,INDEPENDENT - CHAIR,YACOOB BIN NOOR,MALE,33,480,,,,,,,,,,,,,,,
P.051,PULAU PINANG,P.051,BUKIT GELUGOR,PH - DAP,,117134,63112,74.27,86996,277,646,86073,MCA,WONG CHIN CHONG,MALE,48,6777,DAP,RAMKARPAL SINGH,MALE,46,71204,PPBM,P. THINAGARANABHAN,MALE,41,8092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
