"The list covers the source links for age data for most of the candidates for Malaysian GE15 Election Results. If there is no link information for a candidate, the information is pulled either from wikipedia or past Tindak Malaysia research",
,
https://web.facebook.com/TruthLawAndJustice/photos,
https://mypru15.rtm.gov.my/perlis,
https://www.nst.com.my/news/politics/2022/11/847866/ge15-race-putatan-key-urban-seat-worthy-candidates,
https://pru.sinarharian.com.my/calon/7862/zahida-zarik-khan,
https://m.facebook.com/PemudaAmanahPP/photos/a.426262224228628/1468269456694561/?type=3&source=57&__tn__=EH-R,
https://web.facebook.com/photo.php?fbid=442101461434811&set=pb.100069048825512.-2207520000.&type=3&_rdc=1&_rdr,
https://pru.sinarharian.com.my/calon/206/zahidi-zainul-abidin,
https://pru.sinarharian.com.my/calon/939/fathul-bari-mat-jahya,
https://pru.sinarharian.com.my/calon/3347/noor-amin-ahmad,
https://twitter.com/nurulashikin_m/status/1593444021774749696/photo/2,
https://twitter.com/PejuangRasmi/status/1593232533554356224/photo/1,
https://twitter.com/PejuangRasmi/status/1592754738600497152/photo/1,
https://twitter.com/PejuangRasmi/status/1592452292275744773/photo/1,
https://twitter.com/PejuangRasmi/status/1592406234862587910/photo/1,
https://twitter.com/PejuangRasmi/status/1592043382180057088/photo/1,
https://twitter.com/PejuangRasmi/status/1591770446437158912/photo/1,
https://twitter.com/PejuangRasmi/status/1591722213019119622/photo/1,
https://twitter.com/PejuangRasmi/status/1591712561602654208/photo/1,
https://twitter.com/PejuangRasmi/status/1591561571029090304/photo/1,
https://twitter.com/PejuangRasmi/status/1591416091938811906/photo/1,
https://twitter.com/PejuangRasmi/status/1591276141050224642/photo/1,
https://twitter.com/PejuangRasmi/status/1591072987511676928/photo/1,
https://twitter.com/PejuangRasmi/status/1591026238763962368/photo/1,
https://twitter.com/PejuangRasmi/status/1590252794006896641/photo/1,
https://twitter.com/PejuangRasmi/status/1590174980859658240/photo/1,
https://twitter.com/PejuangRasmi/status/1589983564036472837/photo/1,
https://twitter.com/PejuangRasmi/status/1589864684135804929/photo/1,
https://twitter.com/PejuangRasmi/status/1589747567298236419/photo/1,
https://twitter.com/PejuangRasmi/status/1589611722440323074/photo/1,
https://twitter.com/PejuangRasmi/status/1589595940125835264/photo/1,
https://twitter.com/PejuangRasmi/status/1589581156240207872/photo/1,
https://twitter.com/PejuangRasmi/status/1589567354148904964/photo/1,
https://twitter.com/JatIkhwan/status/1594098152260263936/photo/1,
https://www.kosmo.com.my/2022/11/06/pru15-steven-sedia-lawan-steven-di-bukit-mertajam/,
https://pru.sinarharian.com.my/calon/5576/ahmad-termizi-ramli,
https://www.agendadaily.com/wp-content/uploads/2022/11/CALON-PN-KELANTAN.pdf,
https://pru.sinarharian.com.my/calon/3398/tan-kar-hing,
https://www.bharian.com.my/berita/nasional/2022/10/1017861/pru15-siapa-72-calon-pkr-diumum-malam-tadi,
https://pru.sinarharian.com.my/calon/3508/abdul-jalil-bujang,
https://www.bharian.com.my/berita/politik/2022/11/1025219/elaun-seberang-laut-rm500-antara-fokus-calon-bn-langkawi,
https://pru.sinarharian.com.my/calon/210/othman-aziz,
https://pru.sinarharian.com.my/calon/212/mahdzir-khalid,
https://pru.sinarharian.com.my/calon/7895/tan-chee-hiong,
https://pru.sinarharian.com.my/calon/654/suraya-yaacob,
https://pru.sinarharian.com.my/calon/216/jamil-khir-baharom,
https://ms.wikipedia.org/wiki/Shahanim_Mohd_Yusoff,
https://pru.sinarharian.com.my/calon/220/abdul-azeez-abdul-rahim,
https://pru.sinarharian.com.my/calon/5351/sivarraajh-chandran,
https://pru.sinarharian.com.my/calon/2458/che-abdullah-mat-nawi,
https://umno-online.my/2022/11/13/dr-hafiz-mahu-tarik-pelabur-ke-kawasan-perindustrian-pengkalan-chepa/,
https://majoriti.com.my/berita/2022/11/05/adam-adli-kak-gee-antara-calon-muka-baharu-meriahkan-pru15,
https://pru.sinarharian.com.my/calon/231/ahmad-jazlan-yaakub,
https://pru.sinarharian.com.my/calon/28/tengku-razaleigh-hamzah,
https://pru.sinarharian.com.my/calon/708/nawi-mohamad,
https://pru.sinarharian.com.my/calon/2157/mohd-khairuddin-aman-razali,
https://www.sinarharian.com.my/article/230727/berita/politik/pru15-dua-calon-sekijang-perjuang-isu-kesihatan,
https://www.suarakeadilan.my/post/dr-sofee-razak-sah-calon-ph-padang-serai,
https://www.bharian.com.my/berita/nasional/2022/10/1018434/pru15-amanah-umum-54-calon,
https://pru.sinarharian.com.my/calon/7968/neow-choo-seong,
https://pru.sinarharian.com.my/calon/5444/ng-kai-cheong,
https://malaysiagazette.com/2022/11/09/ah-nan-mahu-pinda-undang-undang-anti-scammer/,
https://pru.sinarharian.com.my/calon/8008/teoh-chin-chong,
https://pru.sinarharian.com.my/calon/1482/ding-siew-chee,
https://pru.sinarharian.com.my/calon/1362/lee-chee-leong,
https://pru.sinarharian.com.my/calon/8041/cally-ting-zhao-song,
https://pru.sinarharian.com.my/calon/1559/mah-hang-soon,
https://pru.sinarharian.com.my/calon/1541/tan-chuan-hong,
https://pru.sinarharian.com.my/calon/7951/tan-lee-huat,
https://pru.sinarharian.com.my/calon/7992/tan-kim-nee,
https://pru.sinarharian.com.my/calon/6685/wong-chin-chong,
https://pru.sinarharian.com.my/calon/8009/saw-yee-fung,
https://pru.sinarharian.com.my/calon/5755/chong-sin-woon,
https://pru.sinarharian.com.my/calon/6143/quek-tai-seong,
https://pru.sinarharian.com.my/calon/1333/liow-tiong-lai,
https://pru.sinarharian.com.my/calon/5713/chan-wun-hoong,
https://pru.sinarharian.com.my/calon/7923/ivone-low-yi-wen,
https://pru.sinarharian.com.my/calon/5247/leong-kok-wee,
https://pru.sinarharian.com.my/calon/1335/hoh-hee-lee,
https://pru.sinarharian.com.my/calon/1494/kow-cheong-wei,
https://pru.sinarharian.com.my/calon/5288/chew-hian-tat,
https://pru.sinarharian.com.my/calon/5343/tan-gim-tuan,
https://pru.sinarharian.com.my/calon/5451/tee-hooi-ling,
https://pru.sinarharian.com.my/calon/7716/yap-zheng-hoe,
https://pru.sinarharian.com.my/calon/7707/daniel-ling-sia-chin,
https://pru.sinarharian.com.my/calon/7703/tan-teik-peng,
https://pru.sinarharian.com.my/calon/7791/lee-kah-hing,
https://pru.sinarharian.com.my/calon/7807/chong-yew-chuan,
https://pru.sinarharian.com.my/calon/5831/ng-kian-nam,
https://pru.sinarharian.com.my/calon/1588/lim-ban-hong,
https://pru.sinarharian.com.my/calon/7975/kon-qi-yao,
https://pru.sinarharian.com.my/calon/1347/chua-tee-yong,
https://pru.sinarharian.com.my/calon/1381/lee-ching-yong,
https://pru.sinarharian.com.my/calon/1316/wee-ka-siong,
https://pru.sinarharian.com.my/calon/1449/gan-ping-shou-gan-ping-sieu,
https://pru.sinarharian.com.my/calon/8117/nicole-wong-siaw-ting,
https://pru.sinarharian.com.my/calon/6135/jason-teoh-sew-hock,
https://pru.sinarharian.com.my/calon/8165/chua-jian-boon,
https://pru.sinarharian.com.my/calon/1456/wee-jeck-seng,
https://umno-online.my/wp-content/uploads/2022/11/Calon-BN-Pahang.pdf,
https://umno-online.my/2022/11/06/bn-nafi-restui-calon-pbrs-tanding-kerusi-parlimen-ranau/,
https://pru.sinarharian.com.my/calon/7871/rowindy-lawrence-odong,
https://pru.sinarharian.com.my/calon/8180/najwah-halimah,
https://pru.sinarharian.com.my/calon/7763/petronella-usun,
https://pru.sinarharian.com.my/calon/6978/nur-aini-abdul-rahman,
https://pru.sinarharian.com.my/calon/5891/johair-mat-lani,
https://pru.sinarharian.com.my/calon/8207/elli-luhat,
https://www.utusan.com.my/nasional/2022/11/warisan-tampil-80-peratus-muka-baharu-lima-wanita/,
https://pru.sinarharian.com.my/calon/4530/elly-lawai-anak-ngalai,
https://www.spr.gov.my/sites/default/files/KM%20BIL%2030%202022%20PROSES%20PENAMAAN%20CALON%20PRU%20%20KE%2015%20DAN%20PRK%20BUGAYA.pdf,
https://www.themalaysianinsight.com/bahasa/s/406460,
https://www.malaysiakini.com/news/641781,
https://twitter.com/lady_bugg11/status/1588164468336627713?lang=bg,
https://www.sinarharian.com.my/article/229929/berita/politik/pru15-jasmira-yakin-tewaskan-abdul-hadi,
https://pru.sinarharian.com.my/calon/5056/mohd-zaidi-mohd-said,
https://pru.sinarharian.com.my/calon/248/shamsul-anuar-nasarah,
https://web.facebook.com/photo.php?fbid=832267681332189&set=pb.100036468956944.-2207520000.&type=3,
https://pru.sinarharian.com.my/calon/7938/zul-helmi-ghazali,
https://www.ybnizarzakaria.com/profil/,
https://pru.sinarharian.com.my/calon/7686/khairul-azwan-harun,
https://pru.sinarharian.com.my/calon/1089/zambry-abd-kadir,
https://www.straitstimes.com/asia/se-asia/former-senior-cop-ramli-mohd-noor-is-bns-candidate-for-cameron-highlands-by-election,
https://pru.sinarharian.com.my/calon/6095/mohd-shahar-abdullah,
https://pru.sinarharian.com.my/calon/6615/shahaniza-shamsuddin,
https://pru.sinarharian.com.my/calon/265/ismail-mohamed-said,
https://pru.sinarharian.com.my/calon/1119/mohd-sharkar-shamsudin,
https://pru.sinarharian.com.my/calon/7762/jamal-yunos,
https://www.thestar.com.my/metro/metro-news/2022/11/17/ge15-candidate-pledges-to-turn-hulu-selangor-into-sports-hub,
https://pru.sinarharian.com.my/calon/5238/megat-zulkarnain-omardin,
https://capitalpost.com.my/mic15/kajendran-youngest-candidate-of-mic-for-ge15/,
https://pru.sinarharian.com.my/calon/280/johari-abdul-ghani,
https://www.bharian.com.my/berita/politik/2018/06/443435/ramlan-askolani-menang-tanpa-bertanding-di-lembah-pantai,
https://pru.sinarharian.com.my/calon/1165/jalaluddin-alias,
https://pru.sinarharian.com.my/calon/836/adnan-abu-hassan,
https://pru.sinarharian.com.my/calon/1627/p-kamalanathan,
https://pru.sinarharian.com.my/calon/1185/mohd-isam-mohd-isa,
https://www.melakahariini.my/abdul-hakim-dilantik-setiausaha-politik-ketua-menteri-melaka-yang-baharu/,
https://pru.sinarharian.com.my/calon/1202/roslan-ahmad,
https://pru.sinarharian.com.my/calon/295/razali-ibrahim,
https://pru.sinarharian.com.my/calon/294/hamim-samuri,
https://mohdhelmy.com/,
https://pru.sinarharian.com.my/calon/296/noraini-ahmad,
https://pru.sinarharian.com.my/calon/1235/hasni-mohammad,
https://pru.sinarharian.com.my/calon/1223/abd-latif-bandi-nor-sebandi,
https://umno-online.my/2022/11/10/calon-baharu-bn-tekad-mahu-rampas-kembali-johor-bahru/,
https://www.sabah.gov.my/gazette/docs/002420.pdf,
https://pru.sinarharian.com.my/calon/5832/arthur-joseph-kurup,
https://www.utusanborneo.com.my/2020/09/10/suhami-yakin-dun-gum-gum-kembali-kepada-bn,
https://pru.sinarharian.com.my/calon/99/bung-moktar-radin,
https://web.facebook.com/barisanasional/posts/ini-calon-kitaandi-muhammad-suryady-bin-bandy-calon-n72-tanjung-batukita-ubah-ba/3249993215114841/?_rdc=1&_rdr,
https://pru.sinarharian.com.my/calon/1926/johnity-maximus-ongkili,
https://pru.sinarharian.com.my/calon/1961/joniston-lumai-bangkuai,
https://www.dailyexpress.com.my/news/202657/yee-aspires-to-have-lrt-track-for-kota-kinabalu/,
https://pru.sinarharian.com.my/calon/4198/jeffrey-g-kitingan,
https://www.bharian.com.my/berita/nasional/2022/10/1018577/3-calon-muda-wakil-warisan-di-sandakan-tawau-dan-kota-kinabalu,
https://c4center.org/kleptocrazy/unexplained-wealth-and-conflict-of-interest-of-dato-rozabil-abdul-rahman/,
https://www.nst.com.my/news/politics/2022/11/849768/ge15-mak-long-ptptn-doesnt-fear-giants,
https://pdfslide.net/documents/perwakilan-umno-bahagian.html?page=26,
https://www.utusanborneo.com.my/2022/11/04/benedict-dan-andi-diumumkan-calon-bn-parlimen-beluran-kalabakan,
https://www.bharian.com.my/berita/nasional/2022/11/1025725/manndzri-calon-muka-baharu-direstui-pengundi-tenggara,
https://www.utusan.com.my/nasional/2022/11/ishak-sudah-masak-dalam-kerja-kebajikan/,
https://www.thestar.com.my/news/nation/2022/11/05/ramasamy-banking-on-hard-earned-experience,
https://pru.sinarharian.com.my/calon/5961/shamsulkahar-mohd-deli,
https://mobile.twitter.com/dsizudinishak/status/1589568765679013888/photo/2,
https://suara.tv/05/11/2022/10-tahun-ketinggalan-calon-bn-jamin-sepang-tak-akan-mundur/,
https://web.facebook.com/umnowanitakapar/?_rdc=1&_rdr,
https://bousteadplantations.listedcompany.com/news.html/id/2392397,
https://www.freemalaysiatoday.com/category/nation/2022/11/12/at-80-consumer-champ-ravinder-wants-to-bring-change-as-mp/,
https://malaysiagazette.com/2022/11/14/richie-huan-tak-kisah-dilabel-kongsi-populariti-bapa/,
https://www.sinchew.com.my/20221108/%e5%8f%8c%e6%ba%aa%e5%a4%a7%e5%b9%b4%e5%9b%bd%e5%b8%ad%e6%9c%80%e5%b9%b4%e9%95%bf%e5%80%99%e9%80%89%e4%ba%ba-80%e5%b2%81%e9%99%88%e6%a5%9a%e6%b1%9f%e6%97%a0%e6%83%a7%e8%a2%ab%e5%98%b2%e8%80%81/,
https://www.hmetro.com.my/mutakhir/2022/11/903097/pru-15-kempen-andy-dibantu-bekas-gurunya,
https://www.theedgemarkets.com/article/focus-crowded-field-pakatan-set-prevail-penang,
https://pru.sinarharian.com.my/calon/8030/ezam-mohd-nor,
https://www.malaysiakini.com/news/643146,
https://pru.sinarharian.com.my/calon/7967/muaz-abdullah,
https://pru.sinarharian.com.my/calon/2139/mahfuz-omar,
https://web.facebook.com/1224321561009532/photos/pb.100069287406668.-2207520000./1660706110704406/?type=3&_rdc=1&_rdr,
https://kakjahbenderaputih.com/wp-content/uploads/2022/11/WhatsApp-Image-2022-11-04-at-11.44.39.jpg,
https://ms-my.facebook.com/447396168928249/posts/biodata-dr-wan-ahmad-kamil-bin-wan-abdullah-bakal-calon-ph-dun-demitprofessional/600049343662930/,
https://www.sinarharian.com.my/article/38652/berita/politik/md-radzi-pikul-amanah-besar,
https://www.kosmo.com.my/2022/11/05/pru15-calon-ph-gua-musang-menangis-sebak-pertama-kali-bertanding/,
https://pru.sinarharian.com.my/calon/2158/raja-kamarul-bahrin-shah,
https://www.utusan.com.my/nasional/2022/10/pru15-ph-pertaruh-ustaz-azhar-di-parlimen-marang/,
https://web.facebook.com/PPKSGDUA/photos/pcb.659333818969452/659333792302788/,
https://dapmalaysia.org/en/biography/biodata-of-lim-guan-eng/,
https://pru.sinarharian.com.my/calon/3642/sim-chee-keong,
https://pru.sinarharian.com.my/calon/3585/chow-kon-yeow,
https://www.thestar.com.my/news/nation/2018/04/22/six-councillors-among-party-eight-new-faces-for-ge14/,
https://www.nst.com.my/news/politics/2022/10/845179/unhappy-over-hui-yings-candidacy-nsttv,
https://pru.sinarharian.com.my/calon/6568/ramkarpal-singh,
https://www.malaysiakini.com/news/643383,
https://pru.sinarharian.com.my/calon/2034/mujahid-yusof-rawa,
https://web.facebook.com/drfakhruldinmohdhashim/photos/a.353343421743309/353343535076631/?type=3&source=43&refid=56&_rdc=1&_rdr,
https://pru.sinarharian.com.my/calon/3839/wong-kah-woh,
https://howardlee.my/howard-lee/,
https://pru.sinarharian.com.my/calon/3619/m-kulasegaran-al-v-murugeson,
https://pru.sinarharian.com.my/calon/3768/sivakumar-al-varatharaju-naidu,
https://pru.sinarharian.com.my/calon/3846/ngeh-koo-ham,
https://ms-my.facebook.com/wardanasional/photos/pcb.917999431943360/917998955276741/?type=3&theater,
https://pru.sinarharian.com.my/calon/2092/mohd-hatta-md-ramli,
https://pru.sinarharian.com.my/calon/3617/nga-kor-ming,
https://pru.sinarharian.com.my/calon/5357/chiong-yoke-kong,
https://pru.sinarharian.com.my/calon/3849/tengku-zulpuri-shah-raja-puji,
https://web.facebook.com/photo.php?fbid=495202852638142&set=pb.100064452949929.-[phone].&type=3,
https://mobile.twitter.com/LagaCawan/status/1588432937430978561,
https://www.hmetro.com.my/utama/2018/06/347871/saya-orang-biasa-dari-famili-biasa-metrotv,
https://mobile.twitter.com/joseibara95/status/1589280199992311809/photo/1,
https://mobile.twitter.com/drmusanordin/status/1589033738356527104/photo/1,
https://pru.sinarharian.com.my/calon/2568/mohd-sany-hamzan,
https://majoriti.com.my/berita/2022/11/05/adam-adli-kak-gee-antara-calon-muka-baharu-meriahkan-pru15,
https://pru.sinarharian.com.my/calon/3861/yeo-bee-yin,
https://pru.sinarharian.com.my/calon/3625/gobind-singh-deo,
https://pru.sinarharian.com.my/calon/8059/azli-yusof,
https://pru.sinarharian.com.my/calon/3863/ganabatirau-al-veraman,
https://pru.sinarharian.com.my/calon/2097/mohamad-sabu,
https://twitter.com/al_jundiathirah/status/1589104608198418432/photo/2,
https://reps.sinarproject.org/mp/lim-lip-eng,
https://pru.sinarharian.com.my/calon/3858/hannah-yeoh-tseow-suan,
https://pru.sinarharian.com.my/calon/2180/khalid-bin-abd-samad,
https://pru.sinarharian.com.my/calon/3657/fong-kui-lun,
https://pru.sinarharian.com.my/calon/3782/teresa-kok-suh-sim,
https://pru.sinarharian.com.my/calon/3600/tan-kok-wai,
https://pru.sinarharian.com.my/calon/2804/zulkefly-mohamad-omar,
https://pru.sinarharian.com.my/calon/3723/LOKE-SIEW-FOOK,
https://pru.sinarharian.com.my/calon/3791/cha-kee-chin,
https://pru.sinarharian.com.my/calon/3876/khoo-poay-tiong,
https://pru.sinarharian.com.my/calon/3800/pang-hok-liong,
https://web.facebook.com/photo.php?fbid=443685394586490&set=pb.100068350988015.-2207520000.&type=3&_rdc=1&_rdr,
https://mymp.org.my/p/wong-shu-qi?locale=en,
https://www.malaysiakini.com/news/641713,
https://www.youtube.com/watch?v=PVU8WkzhSZ4,
https://pru.sinarharian.com.my/calon/3662/teo-nie-ching,
https://pru.sinarharian.com.my/calon/1982/wilfred-madius-tangau,
https://pru.sinarharian.com.my/calon/3637/chan-foong-hin,
https://www.theborneopost.com/2022/12/03/kampung-boy-ewon-the-hopes-of-sabahans/,
https://www.thevibes.com/articles/news/75784/sabah-dap-to-contest-seven-seats-four-with-women,
https://www.nabalunews.com/post/pru15-rowindy-calon-wanita-pertama-kdm-tanding-di-kimanis,
https://www.freemalaysiatoday.com/category/nation/2022/11/14/tough-fight-in-tiny-tenom/,
https://pru.sinarharian.com.my/calon/3892/noorita-sual,
